C51 COMPILER V9.01   1602                                                                  04/22/2015 18:33:33 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE 1602
OBJECT MODULE PLACED IN 1602.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE 1602.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include <reg52.h>
   2          #include <1602.h>
*** ERROR C141 IN LINE 9 OF 1602.H: syntax error near 'i', expected ')'
*** ERROR C129 IN LINE 11 OF 1602.H: missing ';' before 'ReadOneChar'
   3          
   4          /****************************
   5          命令写入函数
   6          ****************************/
   7          void LCD_write_com(unsigned char com) 
   8          {  
   9                  RS_CLR; 
  10                  RW_CLR; 
  11                  EN_SET; 
  12                  P0 = com; 
  13                  delay_us(5); 
  14                  EN_CLR;
  15          }
  16          
  17          /*****************************
  18          显示屏数据写入函数
  19          ****************************/
  20          void LCD_write_Data(unsigned char Data) 
  21          { 
  22                  RS_SET; 
  23                  RW_CLR; 
  24                  EN_SET; 
  25                  P0 = Data; 
  26                  delay_us(5); 
  27                  EN_CLR;
  28          }
  29          
  30          /***************************
  31          清空显示屏
  32          ****************************/
  33          void LCD_clear(void) 
  34          { 
  35                  LCD_write_com(0x01); 
  36                  delay_ms(5);
  37          }
  38          /****************************
  39          字符串写入
  40          *****************************/
  41          void LCD_write_str(unsigned char x,unsigned char y,unsigned char *s) 
  42          {     
  43                  if (y == 0) 
  44                  {     
  45                          LCD_write_com(0x80 + x);     
  46                  }
  47                  else 
  48                  {     
  49                          LCD_write_com(0xC0 + x);     
  50                  }        
  51                  while (*s) 
  52                  {     
  53                          LCD_write_Data( *s);     
C51 COMPILER V9.01   1602                                                                  04/22/2015 18:33:33 PAGE 2   

  54                          s ++;     
  55                  }
  56          }
  57          
  58          /*****************************
  59          字符写入
  60          *****************************/
  61          void LCD_write_char(unsigned char x,unsigned char y,unsigned char Data) 
  62          {     
  63                  if (y == 0) 
  64                  {     
  65                          LCD_write_com(0x80 + x);     
  66                  }    
  67                  else 
  68                  {     
  69                          LCD_write_com(0xC0 + x);     
  70                  }        
  71                  LCD_write_Data( Data);  
  72          }
  73          
  74          /*******************************
  75          显示屏初始化
  76          ********************************/
  77          void LCD_init(void) 
  78          {
  79                  LCD_write_com(0x38);   
  80                  delay_ms(5); 
  81                  LCD_write_com(0x38); 
  82                  delay_ms(5); 
  83                  LCD_write_com(0x38); 
  84                  delay_ms(5); 
  85                  LCD_write_com(0x38);  
  86                  LCD_write_com(0x08);    
  87                  LCD_write_com(0x01);    
  88                  LCD_write_com(0x06);   
  89                  delay_ms(5);
  90                  LCD_write_com(0x0C);
  91          } 
  92           

C51 COMPILATION COMPLETE.  0 WARNING(S),  2 ERROR(S)
